participants,version,item number,conjunct,order,only present?,Rating
24793,8,6,AND,WS,ONLY,1
22696,8,6,AND,WS,ONLY,3
24733,8,6,AND,WS,ONLY,3
20047,8,6,AND,WS,ONLY,5
23284,8,6,AND,WS,ONLY,2
25225,8,6,AND,WS,ONLY,3
23599,8,7,AND,WS,NO,5
24793,8,7,AND,WS,NO,3
22696,8,7,AND,WS,NO,4
24733,8,7,AND,WS,NO,5
20047,8,7,AND,WS,NO,5
23284,8,7,AND,WS,NO,4
25225,8,7,AND,WS,NO,5
23599,8,8,AND,SW,ONLY,5
24793,8,8,AND,SW,ONLY,1
22696,8,8,AND,SW,ONLY,4
24733,8,8,AND,SW,ONLY,3
20047,8,8,AND,SW,ONLY,2
23284,8,8,AND,SW,ONLY,3
25225,8,8,AND,SW,ONLY,2
23599,8,9,AND,SW,NO,5
24793,8,9,AND,SW,NO,4
22696,8,9,AND,SW,NO,3
24733,8,9,AND,SW,NO,4
20047,8,9,AND,SW,NO,4
23284,8,9,AND,SW,NO,4
25225,8,9,AND,SW,NO,5
23599,8,10,AND,WS,ONLY,4
24793,8,10,AND,WS,ONLY,2
22696,8,10,AND,WS,ONLY,2
24733,8,10,AND,WS,ONLY,1
20047,8,10,AND,WS,ONLY,3
23284,8,10,AND,WS,ONLY,3
25225,8,10,AND,WS,ONLY,3
23599,8,11,AND,WS,NO,5
24793,8,11,AND,WS,NO,2
22696,8,11,AND,WS,NO,5
24733,8,11,AND,WS,NO,5
20047,8,11,AND,WS,NO,5
23284,8,11,AND,WS,NO,4
25225,8,11,AND,WS,NO,4
23599,8,12,AND,SW,ONLY,4
24793,8,12,AND,SW,ONLY,1
22696,8,12,AND,SW,ONLY,4
24733,8,12,AND,SW,ONLY,2
20047,8,12,AND,SW,ONLY,4
23284,8,12,AND,SW,ONLY,4
25225,8,12,AND,SW,ONLY,5
23599,8,13,AND,SW,NO,5
24793,8,13,AND,SW,NO,5
22696,8,13,AND,SW,NO,5
24733,8,13,AND,SW,NO,4
20047,8,13,AND,SW,NO,5
23284,8,13,AND,SW,NO,4
25225,8,13,AND,SW,NO,4
23599,8,14,AND,WS,ONLY,2
24793,8,14,AND,WS,ONLY,1
22696,8,14,AND,WS,ONLY,3
24733,8,14,AND,WS,ONLY,3
20047,8,14,AND,WS,ONLY,4
23284,8,14,AND,WS,ONLY,4
25225,8,14,AND,WS,ONLY,3
23599,8,15,AND,WS,NO,4
24793,8,15,AND,WS,NO,3
22696,8,15,AND,WS,NO,5
24733,8,15,AND,WS,NO,5
20047,8,15,AND,WS,NO,5
23284,8,15,AND,WS,NO,4
25225,8,15,AND,WS,NO,4
23599,8,16,AND,SW,ONLY,4
24793,8,16,AND,SW,ONLY,2
22696,8,16,AND,SW,ONLY,3
24733,8,16,AND,SW,ONLY,3
20047,8,16,AND,SW,ONLY,3
23284,8,16,AND,SW,ONLY,4
25225,8,16,AND,SW,ONLY,4
